"","groupID","featureID","exonBaseMean","dispersion","stat","pvalue","padj","PREECLAMPSIA","CONTROL","log2fold_CONTROL_PREECLAMPSIA","-log10padj","regulation"
"128","Gm17750+gene-Gm4241+gene-Gm17750-gm4241","E001",11.4877369826861,0.0242797087381098,10.4732687280192,0.0012111423440247,0.0158346253040503,4.76871472251963,7.28105016189284,1.22280573370413,1.80039220891402,"included exon"
"129","Gm19665+gene-Foxp1","E026",11.5904580663124,0.0109328368902427,7.4840183257071,0.00622489968890467,0.0532401846268338,4.96902252104007,7.05483853107512,1.01272159225068,1.27376044714409,"included exon"
"130","Gm25047+gene-Lonrf3","E002",15.2247336998595,0.00313156364585154,23.2397017682958,1.43014203880893e-06,6.19831167960372e-05,8.43906488033724,5.37872319944421,-1.30203221705133,4.20772658922473,"skipped exon"
"131","Gm3414+gene-Gm29036+gene-Lcorl","E016",13.8596933598513,0.0370430785057832,6.97430597577392,0.00826882851705729,0.0652696945911533,5.42607095777367,7.90801861326548,1.08868988928211,1.18528841944263,"included exon"
"132","Gm4258","E009",11.2346538549509,0.095920392898649,6.62627767123001,0.010048503622296,0.0748821242629857,7.53476051585483,4.30272872922149,-1.61878519199228,1.12562184398941,"skipped exon"
"133","Gm4258","E010",28.4397871273481,0.0533590107967006,7.37808386336297,0.00660234771123783,0.0555503220385573,11.4013745599763,7.60516575292331,-1.17239473111223,1.25531341900641,"skipped exon"
"134","Gm57820","E002",13.6678453678971,0.0292239912975631,12.6426016212659,0.00037705488708812,0.00642402530684022,7.8594580439991,5.48387649309132,-1.04026165950958,2.19219275686396,"skipped exon"
"135","Gnptab","E001",10.852064146923,0.0421888948452815,7.71090863337363,0.00548881170039286,0.0486094504716097,6.99460290254552,4.58212240701329,-1.22203323749108,1.31327928858389,"skipped exon"
"136","Gpr139","E002",10.8978325936204,0.0580171064739758,7.33741721185864,0.00675338029468438,0.0564605327262372,6.49945407114456,4.53844664386014,-1.03746518456209,1.24825502843895,"skipped exon"
"137","Gprasp1+gene-Mir7646+gene-Armcx5","E009",22.678172601769,0.00980673631815558,15.8844550333641,6.73294682909957e-05,0.00160000095593349,6.96017161507825,10.2859240084479,1.13019886405967,2.79587975787125,"included exon"
"138","Gprasp1+gene-Mir7646+gene-Armcx5","E010",34.6278868749244,0.0313876512835064,9.10916360658288,0.00254332138215981,0.027611765400036,8.7197670737566,12.5629652896562,1.05825809248342,1.55890582519763,"included exon"
"139","Gprin2","E005",18.5582672425838,0.00872044383777038,17.2495983029873,3.27766840225194e-05,0.0008809182148427,8.86488436080424,5.87640596623891,-1.18882878772861,3.05506440996623,"skipped exon"
"140","Grik5","E033",12.1317590660049,0.0302778137392671,7.0648625234918,0.00786103454531309,0.0629142733642109,4.98990727099795,7.23226278266293,1.07241950955651,1.20125081496656,"included exon"
"141","Grip1","E012",17.7439560691382,0.00363346524173399,33.5461684141424,6.95923308067004e-09,5.96168262721179e-07,9.28266331880332,5.38766782358948,-1.57298971638876,6.22463114754515,"skipped exon"
"142","Gtf2i","E042",14.6282176365738,0.0165190251490676,9.50483488320543,0.00204931198817274,0.0235784785025281,8.03404923496646,5.67560040361064,-1.00453864421301,1.62748422295914,"skipped exon"
"143","Hcn1","E001",15.8859860462825,0.0241100345824072,10.4335227131157,0.00123748488304784,0.0160997282230916,8.34835812135572,5.75601975066786,-1.07491132815701,1.79318145516118,"skipped exon"
"144","Hells","E002",15.5484560679615,0.0037555343411216,17.3025748346748,3.18754643504977e-05,0.00086029450786104,8.41632991697236,5.66796155638224,-1.1429134370266,3.06535284963591,"skipped exon"
"145","Herc2","E013",62.6966262645902,0.0157455588935792,28.6931813616278,8.48017945183111e-08,5.31428884733867e-06,16.4964711868344,10.9130979233659,-1.20084544532862,5.27455484409283,"skipped exon"
"146","Hnrnpd","E010",52.800045239844,0.0348915765035168,11.0608570596461,0.000881693778858,0.0124697837079848,15.4863647918356,10.6759069446786,-1.08039587156044,1.90414107941988,"skipped exon"
"147","Hspg2","E010",13.0620301344139,0.0785478470841722,6.50443241877227,0.010760590741911,0.0784832572959349,7.6243475240185,5.12950895003348,-1.14538734596468,1.10522298070081,"skipped exon"
"148","Hspg2","E011",10.1660324880379,0.0318594547585821,24.7878938518632,6.39981577925832e-07,3.10214811162847e-05,7.3633211050647,3.44400642887825,-2.19493527442738,4.50833747069799,"skipped exon"
"149","Hspg2","E012",10.5208697109616,0.0197320523098269,28.0213277394536,1.19985740552912e-07,7.21422484777109e-06,7.47160736722526,3.55501618261553,-2.14556967497817,5.14181032602868,"skipped exon"
"150","Hspg2","E013",10.3064905080245,0.00564286737971043,29.9346019406533,4.46866540832308e-08,3.02626112862255e-06,7.31107505210042,3.66234870458976,-1.99689527441861,5.51909360049429,"skipped exon"
"151","Hspg2","E015",9.89608404853555,0.0501677051644218,14.6403260401681,0.00013010070043966,0.00274732345273367,7.08801621494729,3.76745710225248,-1.82562211432976,2.56109020644481,"skipped exon"
"152","Hspg2","E016",11.1396075503153,0.0636727507321727,9.70408716899632,0.00183858629371706,0.0217161638614593,7.36473082342354,4.26244262092155,-1.57994657061631,1.66321688999209,"skipped exon"
"153","Hspg2","E025",10.152894288572,0.0130486006964973,17.8925089374622,2.33739336839346e-05,0.00067105862225453,7.02849636417011,4.07041388052551,-1.57793965640467,3.17323953913117,"skipped exon"
"154","Hspg2","E026",10.7064917887798,0.0547162406620476,7.75747809291059,0.00534905976179023,0.0476450678211822,6.96997516636799,4.54187079779035,-1.23731595059314,1.32198205051171,"skipped exon"
"155","Hspg2","E028",12.1331444086661,0.097977034134135,5.91486398944051,0.0150136619821269,0.0987898166580495,7.37468663906492,4.89210931744464,-1.18597399184758,1.00528782056571,"skipped exon"
"156","Hspg2","E029",11.1322020654222,0.0971644034521306,6.44914621025021,0.0111005674345427,0.0801770443863274,7.15149498080297,4.55353733443002,-1.30423562319208,1.09594995744403,"skipped exon"
"157","Hspg2","E030",9.70059901119985,0.0358168559442463,8.27815214192279,0.00401249430079647,0.0385807458795848,6.61607362618753,4.35555077003266,-1.20764421150874,1.41362938041799,"skipped exon"
"158","Hspg2","E039",10.8857497923542,0.00486787250228054,10.5852624171027,0.00113992715014663,0.0151246449678893,6.91155048652018,4.78258231531316,-1.06384846396866,1.82031481107525,"skipped exon"
"159","Htt","E004",13.7861375602687,0.0259390588690197,8.48776987619789,0.00357541808362696,0.0355091565313474,7.72677977240079,5.31733347879782,-1.08010760844529,1.44965964361311,"skipped exon"
"160","Huwe1+gene-Mir3113","E005",17.5069233691001,0.00553199511723038,20.1499834261078,7.16008679402837e-06,0.00024821835331208,8.77040475709504,5.74445425150935,-1.22343298968017,3.60516610983377,"skipped exon"
"161","Huwe1+gene-Mir3113","E016",11.6200598125542,0.0140504686121159,12.0373041638019,0.00052146333968803,0.00827682224463945,7.16083036651668,4.69218877255611,-1.22138798742611,2.08213637173134,"skipped exon"
"162","Ipo13","E026",19.6204090309898,0.0268134901054836,11.0897749135018,0.0008680501998213,0.0123252642867466,9.47103102716937,6.37022600711089,-1.14713372136327,1.90920375951158,"skipped exon"
"163","Kdm4b","E034",12.6615080103116,0.0112432567917187,11.9335841517953,0.00055131010225887,0.00865373861771546,7.54091341893985,5.08824885376771,-1.13689339528257,2.06279622660877,"skipped exon"
"164","Kdm5d","E007",23.6685636331518,0.00280903147930617,10.6165437512239,0.00112080342802351,0.0149395670929257,8.56636667047002,6.03821807976561,-1.01121084504241,1.82566198698364,"skipped exon"
"165","Kdm6b","E032",30.9655921183433,0.0386425821520916,9.47798798440925,0.00207951908880301,0.0238181365407605,11.7021071961548,8.20139197249074,-1.02959731420869,1.62309221941589,"skipped exon"
"166","Kdr","E034",32.8810593405112,0.013632476334025,16.9974892479134,3.74292807818374e-05,0.00098175201826303,11.93859307917,8.37632964099981,-1.02657952809634,3.0079981972441,"skipped exon"
"167","LOC118568040+gene-2210408I21Rik","E027",16.2842432864559,0.00342748920093418,17.3083390741441,3.17789196403379e-05,0.00085901217669063,5.81350410586873,8.54678238494068,1.11416824925261,3.06600067990325,"included exon"
"168","Larp4","E003",12.834760952989,0.00518188732283164,22.5114862766748,2.08890791156971e-06,8.63059345815214e-05,4.68539447745695,8.05815260613753,1.56699003226937,4.06395934023621,"included exon"
"169","Lhx2","E006",15.8814083093809,0.026181089512245,10.1085891072465,0.00147579901241947,0.0183486996584918,8.59171438196489,5.89066485482164,-1.09124507435222,1.73639470804142,"skipped exon"
"170","Limch1","E044",28.0848933788581,0.0284415380653448,11.5283006793204,0.00068544641363083,0.0102760138118562,11.0485637210596,7.71786560730618,-1.03870663993052,1.98817532067575,"skipped exon"
"171","Lmbrd2","E001",35.6620858570183,0.00158933877755859,39.3693696007759,3.50756155857395e-10,4.2256102512823e-08,12.1867985588905,8.09508928327341,-1.18509550869824,7.37411056254241,"skipped exon"
"172","Lmbrd2","E002",20.2908012689016,0.00490715896538034,23.7863002477559,1.07645911766601e-06,4.85998403949491e-05,9.29014147301297,5.96672390619028,-1.28039270530766,4.31336515698682,"skipped exon"
"173","Lrriq1","E002",11.4121508360382,0.00532114963477978,13.4015629807778,0.0002514147152602,0.0046702313516691,4.8952978531845,7.20296338286835,1.11596818445431,2.33066160503033,"included exon"
"174","Lyst","E004",12.5606169513792,0.00544360502436647,14.7529447958462,0.00012255596566298,0.0026165412471929,7.44156521508762,4.83030246346004,-1.2487990205598,2.58227241464605,"skipped exon"
"175","Lyst","E011",14.3888892863343,0.00778687940604294,11.3590084082186,0.00075082899924702,0.0110409635807424,7.78289446838352,5.4210584188973,-1.04522963241764,1.95699302266318,"skipped exon"
"176","Lyst","E012",17.0286287134606,0.0101262638505189,20.4467554465717,6.13134109399531e-06,0.00021802031456185,8.75648408772992,5.42173701391425,-1.38586914989525,3.66150303808772,"skipped exon"
"177","Macf1","E095",120.810468471536,0.0054253457757537,73.6276241801253,9.43351876172378e-18,4.80624638236629e-15,22.6410983710189,14.9892860673054,-1.20628120677111,14.3181939697453,"skipped exon"
"178","Macf1","E101",109.620883780249,0.00536333968443026,58.2761368838173,2.27790446759122e-14,6.47428446985632e-12,21.3488075249078,14.7404788669644,-1.0822123062638,11.1888082222991,"skipped exon"
"179","Macf1","E102",102.896717541232,0.0062380145979575,50.9597819483561,9.42780044652778e-13,1.95400069607355e-10,20.6643837166729,14.3266215087305,-1.06942140554575,9.70907528590852,"skipped exon"
"180","Macf1","E104",73.8558774646006,0.0184933409977381,26.1497242492899,3.15942224395691e-07,1.67718439404686e-05,17.668863820709,11.9666088412817,-1.13394115162774,4.7754191872957,"skipped exon"
"181","Macf1","E105",68.7713162459143,0.0111067072108568,30.0223013420878,4.27105889059336e-08,2.91041768529417e-06,16.923208682739,11.7950512048513,-1.04996775542319,5.5360446792611,"skipped exon"
"182","Mad1l1","E006",26.0185055786015,0.103486212954229,8.20226956575041,0.00418380222024901,0.0398304217503607,11.2581838039725,6.80332269431977,-1.45787812182003,1.39978509497444,"skipped exon"
"183","Map3k20","E005",10.1801483895478,0.00661942476991435,10.7138205310455,0.00106338223635924,0.01437444014656,6.70623763797812,4.54838982715535,-1.12167013888878,1.8424090611423,"skipped exon"
"184","Map4","E012",13.3692267420807,0.0379923323609944,8.45472292745967,0.00364096711907421,0.0360187624276121,7.78059701439747,5.15289671393498,-1.19091801128164,1.44347121322921,"skipped exon"
"185","Mdn1","E005",14.377004862322,0.00453515435726434,11.5498124551353,0.0006775609109342,0.0101912196094485,7.80156953698452,5.49544641393305,-1.01279108568395,1.99177383974639,"skipped exon"
"186","Mdn1","E016",16.8236629261013,0.00958755421727007,11.8882024719134,0.00056490612633482,0.00881585697241962,8.45348940677434,5.93581534238928,-1.02225192860221,2.0547354643853,"skipped exon"
"187","Med12l","E023",9.7736258437749,0.0235703017464773,8.70216159827302,0.00317832927531495,0.0325373921532149,6.52185999789316,4.33980810477522,-1.1766460865835,1.48761725837072,"skipped exon"
"188","Mfap2","E008",11.0018081824134,0.00586731108386897,11.3906646901338,0.00073814113710924,0.0108894180266469,7.11174975946744,4.85850065739049,-1.10091354152198,1.96299533003024,"skipped exon"
"189","Mgat4a","E018",17.2690639428248,0.0131063813608526,15.674163826789,7.52450252428098e-05,0.00175313865635436,8.35973727439062,5.78905862435641,-1.06231627403078,2.75618373404414,"skipped exon"
"190","Mgat4a","E022",17.0478801048285,0.00334346084119307,24.0085888876421,9.59069188418533e-07,4.392659669438e-05,8.40312433941722,5.53496481413782,-1.20696601026031,4.3572724433112,"skipped exon"
"191","Mical1","E003",19.322164224186,0.00306432652354178,16.5961710911451,4.62442883320211e-05,0.00117169285066524,6.24427377806887,8.97536166469939,1.04922499537382,2.93118622001045,"included exon"
"192","Mier1","E010",11.3948437872919,0.0471884310486595,7.34894312898618,0.00671021915034353,0.0561976883626876,7.13019010901843,4.6628656788676,-1.22709440645163,1.25028154834511,"skipped exon"
"193","Minar1","E009",10.3123357395819,0.0343692633689975,7.08124438723338,0.00778948984115495,0.0624845043246319,6.65125226271613,4.47018660503903,-1.14795496210852,1.204227670987,"skipped exon"
"194","Mir124a-1+gene-Mir3078+gene-Mir124a-1hg","E005",21.1937745000844,0.00550103316477509,15.139852643325,9.98334323697449e-05,0.00221027700316086,6.74005259432749,9.54607041917234,1.00688042708487,2.65555329490966,"included exon"
"195","Mir124a-1+gene-Mir3078+gene-Mir124a-1hg","E006",15.6732014686701,0.0361867679940661,6.18674392660441,0.0128710794020141,0.0887466506353145,5.78981206755668,8.20666731508157,1.00847450246652,1.05184802856075,"included exon"
"196","Mir124a-1+gene-Mir3078+gene-Mir124a-1hg","E007",15.0366162859175,0.0211916298308584,10.0831959772417,0.00149627582298284,0.0185514303121636,5.50638877356749,8.15323678868072,1.13457925169493,1.73162260072639,"included exon"
"197","Mir124a-1+gene-Mir3078+gene-Mir124a-1hg","E008",14.2731721424359,0.00777880919741445,15.7555843068377,7.20748673204808e-05,0.00169272562662018,5.20714251965688,8.05207867460342,1.25987383364883,2.77141343084648,"included exon"
"198","Mir5046+gene-Rps6ka4","E019",12.0433709091341,0.00583778711532027,10.3569710409403,0.001289866694404,0.0166014095649851,7.28836427048805,5.14541194670352,-1.00612516981316,1.77985503603791,"skipped exon"
"199","Mir5046+gene-Rps6ka4","E020",12.4288899340737,0.00451792641651937,12.3952918856309,0.00043041770833433,0.00712516444566255,7.46024722372226,5.14573673293467,-1.0733430803471,2.1472051078781,"skipped exon"
"200","Mir5125+gene-Srrm2","E006",11.1638529761476,0.0115496254365273,15.8173186058824,6.97610472569254e-05,0.00164708134588073,7.27019569871311,4.48535598618076,-1.39539652104495,2.78328495141026,"skipped exon"
"201","Mir6903+gene-Atp2b4","E022",14.6005676882281,0.00401413079759534,28.1818224827248,1.10436885453709e-07,6.7062493054628e-06,8.28308946701804,4.71671865146124,-1.62739500439699,5.17352030566797,"skipped exon"
"202","Mir6903+gene-Atp2b4","E023",19.6218899327392,0.00487137136228446,23.7509459829863,1.09641473159646e-06,4.94600860445285e-05,9.33754774218539,5.99193204316481,-1.28294742332263,4.30574513244234,"skipped exon"
"203","Mir6903+gene-Atp2b4","E030",14.3415832174895,0.0389846954732342,8.2635908622847,0.00404480439896427,0.0388189882259961,7.87284817943925,5.30866255702813,-1.13898755476033,1.41095578820559,"skipped exon"
"204","Mmd2","E010",27.8468561414043,0.0289038296349551,11.5690307829825,0.00067059363361321,0.0101067470209658,11.0792809014974,7.76483027916527,-1.02920982007884,1.99538860486156,"skipped exon"
"205","Mroh1","E006",19.0316824031174,0.00306251494254697,19.1986351189759,1.17797585363061e-05,0.00037729158890009,9.26655594789543,6.35615412220289,-1.09033147578778,3.42332287657742,"skipped exon"
"206","Mterf2","E001",25.6011465316616,0.0120267474151921,16.4404411989568,5.0202681102194e-05,0.00125288959855952,7.43639979346625,10.6088443481586,1.02842184417568,2.90208719624352,"included exon"
"207","Mtpap","E012",11.1244634483866,0.00541042713311917,9.80517392270215,0.00174021577636999,0.0208425668866485,7.02832219219721,4.86211533582997,-1.06465041468708,1.68104879611829,"skipped exon"
"208","Mtr+gene-Gm10336","E031",13.5318678017524,0.00397755570882505,11.4390144370529,0.00071917926907296,0.010673671083238,7.64378964539912,5.39512389349073,-1.00692355307726,1.97168618441942,"skipped exon"
"209","Mtr+gene-Gm10336","E034",12.6085675607365,0.018736308770262,8.48263439029975,0.00358552508746996,0.0355836660532147,7.42464589223943,5.17384474219028,-1.04377599885462,1.44874931019638,"skipped exon"
"210","Myh14","E002",12.4923842589035,0.00432019136763212,14.2569303366216,0.00015947250175043,0.0032387304428061,4.83151626315328,7.30235663155833,1.1934692721369,2.48962519650154,"included exon"
"211","Myh14","E011",9.70603999815274,0.0177133321277483,7.49407019449144,0.00619024843274161,0.053029257838922,4.44369570853274,6.36251482296393,1.03684794565894,1.27548445092625,"included exon"
"212","Myh9","E041",30.7757907334084,0.00158679728147208,28.4218446959626,9.75582716328367e-08,6.02423242513551e-06,11.6024006330639,8.11096137828775,-1.03685110555954,5.22009828066417,"skipped exon"
"213","Myo1e","E001",11.2912320025582,0.00704888323202144,10.58489939683,0.00114015100820882,0.0151252336667782,7.06880977189002,4.91286688627827,-1.05126654654543,1.82029790729311,"skipped exon"
"214","Myt1","E017",19.687050952115,0.0439909474574696,6.93606551904259,0.00844747246288305,0.066266145669413,9.34675362086716,6.58716841694383,-1.01210228426722,1.17870828915216,"skipped exon"
"215","Naaa","E011",12.4703590981864,0.0126599843401544,9.19971983334415,0.00242052170638653,0.0266228267671295,7.44673854347877,5.23858908798849,-1.01644631974513,1.57474583375282,"skipped exon"
"216","Nbea","E072",34.8901715413415,0.0076620027726131,24.0475913038984,9.39837563791813e-07,4.31538584954899e-05,12.1945474614246,8.42754152509724,-1.07049973760012,4.36498036684606,"skipped exon"
"217","Nbeal1","E023",12.8052016662065,0.00440539742223545,15.1592656773126,9.88122096647525e-05,0.00219179572331451,7.28906491292975,4.87047219847148,-1.16500887356872,2.65919992480964,"skipped exon"
"218","Ncoa1","E037",15.8828884039408,0.00752858573369611,14.1730144815497,0.00016674486983032,0.00336318210059538,8.31059236061009,5.76944637682806,-1.05506192109516,2.47324961703189,"skipped exon"
"219","Ncoa2","E042",13.2156384165436,0.0298034819665189,12.0188567900476,0.00052664995201677,0.00834546198398546,7.68410679266077,4.88792955245242,-1.30729795774499,2.07854961685866,"skipped exon"
"220","Neb","E017",19.7614331804214,0.00896707215577989,14.2327979953762,0.00016153052586665,0.00327486872720464,6.46804433085543,9.19790780567359,1.01837260872314,2.48480610397549,"included exon"
"221","Nek3","E012",12.3530861421776,0.00844469587494903,9.89313927683783,0.00165896112818546,0.0200813004118214,7.23270376607343,5.06201300707727,-1.03115835165847,1.69720816685612,"skipped exon"
"222","Nexmif","E009",21.4530288600798,0.0472875617359033,12.7663868171166,0.00035290385286211,0.0060850031058677,9.4800993874764,5.86344805812308,-1.38944628053076,2.2157391957641,"skipped exon"
"223","Npas4","E014",10.2545095057574,0.00468894499838944,19.0123065441371,1.29878092289463e-05,0.00041110325792504,6.77514561010901,3.86238494160477,-1.62327396679953,3.38604908149437,"skipped exon"
"224","Nr2c2ap","E005",10.0595077118022,0.0245788961339878,7.63687441234561,0.00571869260558616,0.0501193444078224,4.48320003093147,6.63972615920187,1.13454757298337,1.2999946184825,"included exon"
"225","Nrcam","E043",10.4247889912223,0.00547303651783527,11.5710701561854,0.00066985855356876,0.0100993332981192,4.61171756732807,6.92130877113237,1.1729892042102,1.99570729498021,"included exon"
"226","Nt5m","E004",13.2831982912226,0.0111519077585369,11.0489859769431,0.0008873571839433,0.0125302083077438,7.59664903245454,5.24196877178173,-1.07221996427837,1.90204170904163,"skipped exon"
"227","Nup155","E033",13.8848264430469,0.00477430492332411,21.1230791801422,4.30709446884085e-06,0.00016068752985044,5.06714153185459,8.18399647217643,1.38560451799539,3.79401782533547,"included exon"
"228","Nup54","E006",15.3385671098108,0.00341523325892844,13.4333438729271,0.00024719110888911,0.00460427364382896,5.69403481076915,8.13010004517167,1.02954966078648,2.33683887303675,"included exon"
"229","Nwd1","E008",13.6033544222065,0.00372838040097066,13.5231307576705,0.00023564097928536,0.00442671485332374,7.65197216571414,5.26266189045799,-1.0818244149311,2.35391845218344,"skipped exon"
"230","Opcml","E007",30.5672272199608,0.0024846756453961,23.0681081059638,1.56362875742545e-06,6.68877054424126e-05,8.10123557192469,11.6081016416014,1.04174687388887,4.17465370210075,"included exon"
"231","Osbpl9","E022",39.1973728303606,0.0129288520315204,19.8169812851407,8.52221800250103e-06,0.000288451312909,12.9800606545424,9.03603563010762,-1.0499822590888,3.5399274799756,"skipped exon"
"232","Otud4","E024",11.3909255835478,0.00445900008387939,18.5138655584768,1.68672750213143e-05,0.0005109989408335,4.47494882723879,7.39662703626095,1.45195603021422,3.29158000004267,"included exon"
"233","P4htm","E007",13.9096008147964,0.00403270682999771,12.5027632798094,0.0004063505454204,0.00681172162132665,5.35790578059516,7.67926829218811,1.04031228530979,2.16674310891732,"included exon"
"234","Pals1","E008",12.9674112464777,0.0650110949248793,6.69470455312901,0.00966996918486754,0.0729807186716249,7.53085389863128,4.9759330803123,-1.19750144254287,1.13679186427112,"skipped exon"
"235","Papola","E035",14.1392557434416,0.00645919303487955,10.9237122598473,0.00094941173164845,0.0132036670503673,5.52660612752811,7.81797998738949,1.00253490493554,1.87930543556949,"included exon"
"236","Pcdhgb5+gene-Pcdhga8+gene-Pcdhga10+gene-Pcdhgb1+gene-Pcdha6+gene-Pcdhga5+gene-Pcdhac2+gene-Pcdhgb2+gene-Pcdhgc5+gene-Pcdhac1+gene-Pcdha4b+gene-Pcdha12+gene-Pcdhga1+gene-Pcdha8+gene-Pcdhgb4+gene-Pcdhga12+gene-Gm38666+gene-Pcdha7+gene-Pcdhga7+gene-Pcdha4+gene-Pcdhga9+gene-Pcdha2+gene-Pcdhga6+gene-Gm38667+gene-Pcdha11+gene-Pcdhgc4+gene-Pcdha3+gene-Pcdhgb7+gene-Pcdha10+gene-Pcdhga4+gene-Pcdhgc3+gene-Pcdha1+gene-Pcdhgb8+gene-Pcdhgb6+gene-Pcdhga3+gene-Pcdha5+gene-Pcdha9+gene-Pcdhga11+gene-Pcdhga2","E050",16.8612740602345,0.00308482233200797,25.6615183920191,4.06859737876813e-07,2.08645889385977e-05,5.39484819723845,8.80107808783748,1.41493254860298,4.68059016707292,"included exon"
"237","Pde4b","E022",16.9889387690597,0.0404804926833692,7.60418387445242,0.00582330160384169,0.0507174281627205,8.43108190434663,5.86224164927796,-1.0506087966683,1.29484277726863,"skipped exon"
"238","Pdzd2","E020",12.5278698133205,0.0560823655443631,6.16098575389523,0.0130598407420999,0.0896953139043589,7.23293117167248,4.99900856072674,-1.06742357525138,1.04723024590396,"skipped exon"
"239","Pigp","E009",10.8177414463267,0.0267191231734129,10.538342090366,0.00116923257161981,0.015418991018194,7.13851312153014,4.5819863373211,-1.28099701459937,1.81194404454496,"skipped exon"
"240","Pkd1","E019",31.2403549724581,0.00649231335128187,22.8812526743318,1.72324430092636e-06,7.29382652102998e-05,11.6047675692553,8.10534276154829,-1.03944739692068,4.13704457031417,"skipped exon"
"241","Plec","E015",11.4982470955974,0.0273729451681211,15.1558879281284,9.89891376987575e-05,0.00219453704112331,7.20629325172416,4.23723626811653,-1.53419084401491,2.65865708439308,"skipped exon"
"242","Plekha7","E002",10.1350763153923,0.0241641923824324,7.14996919332111,0.00749652744810323,0.0608258857334533,4.61320480389452,6.67409047322479,1.06692058108102,1.21591155824835,"included exon"
"243","Plxnb1","E010",11.181680611033,0.039890742544775,6.14460364102499,0.0131813706251223,0.0902433363378383,7.09292939426086,4.91845926136074,-1.05782869761563,1.04458485699628,"skipped exon"
"244","Ppcdc","E017",12.0590915584045,0.0170287397500206,13.274465563819,0.00026904557406001,0.00491673690723069,7.50665923395752,4.81899747154858,-1.28075102317675,2.30832303002484,"skipped exon"
"245","Ppp1r26","E003",13.7836480283582,0.0398935902648846,8.69740271552286,0.00318663786513901,0.0326082498220828,7.72723582137206,5.10402946298575,-1.19853672431095,1.48667251039397,"skipped exon"
"246","Ppp1r26","E004",11.1511076882555,0.01891535869936,14.731452583359,0.00012396099273531,0.00263934749754102,7.12949584508908,4.26826794825882,-1.48214464627678,2.57850342663131,"skipped exon"
"247","Ppp4r3b","E002",15.7493540903875,0.0216344875398898,11.3368188978498,0.00075985373107043,0.0111289221609002,8.31922598348649,5.56379669598562,-1.1629243351863,1.95354689516578,"skipped exon"
"248","Prdm15","E035",11.0857858995706,0.0137773662894157,11.1073200660315,0.00085987653446286,0.0122271426611377,7.02670096646682,4.68793477753758,-1.16934088035493,1.9126750205994,"skipped exon"
"249","Prdm16","E019",11.5403450594749,0.00438035968148769,13.5234417424345,0.00023560193443521,0.00442671485332374,7.16950570213749,4.8867838601314,-1.10753454848345,2.35391845218344,"skipped exon"
"250","Prkd1","E027",14.0570628003018,0.00424782733065105,11.6613778235691,0.00063811063349469,0.00971506455004673,5.28999155409628,7.53768760989061,1.02334518143218,2.01255430946091,"included exon"
"251","Prkdc","E041",12.5215151630396,0.00498658723208008,13.02617298148,0.00030716762166671,0.00544882316394966,7.34743553123099,4.91716352447463,-1.16051608234782,2.26369728645579,"skipped exon"
